	Iozone: Performance Test of File I/O
	        Version $Revision: 3.492 $
		Compiled for 64 bit mode.
		Build: linux 

	Contributors:William Norcott, Don Capps, Isom Crawford, Kirby Collins
	             Al Slater, Scott Rhine, Mike Wisner, Ken Goss
	             Steve Landherr, Brad Smith, Mark Kelly, Dr. Alain CYR,
	             Randy Dunlap, Mark Montague, Dan Million, Gavin Brebner,
	             Jean-Marc Zucconi, Jeff Blomberg, Benny Halevy, Dave Boone,
	             Erik Habbinga, Kris Strecker, Walter Wong, Joshua Root,
	             Fabrice Bacchella, Zhenghua Xue, Qin Li, Darren Sawyer,
	             Vangel Bojaxhi, Ben England, Vikentsi Lapa,
	             Alexey Skidanov, Sudhir Kumar.

	Run began: Mon Nov 22 17:22:36 2021

	Excel chart generation enabled
	Auto Mode
	Command line used: iozone -Ra
	Output is in kBytes/sec
	Time Resolution = 0.000001 seconds.
	Processor cache size set to 1024 kBytes.
	Processor cache line size set to 32 bytes.
	File stride size set to 17 * record size.
                                                              random    random     bkwd    record    stride                                    
              kB  reclen    write  rewrite    read    reread    read     write     read   rewrite      read   fwrite frewrite    fread  freread
"131072"   0  0  0  0  920850  1008930  951383  787158  821974  849004  888045  903701  979602 
"262144"   0  0  0  0  472563  991186  990647  993553  857669  887387  879887  891179  913845 
"524288"   0  0  0  0  987211  1028136  1026434  994009  891993  876991  870297  886329  896022 

"Re-Fwrite report"
        "4"  "8"  "16"  "32"  "64"  "128"  "256"  "512"  "1024"  "2048"  "4096"  "8192"  "16384"
"64"   555990  481234  1066042  187218  1204796 
"128"   453896  800337  914904  1123617  1291158  902598 
"256"   563997  439193  907792  889002  1306564  1752173  1066483 
"512"   427716  585016  539459  1066910  468493  895230  954944  834037 
"1024"   467158  576907  822506  843340  928479  1097669  1010864  1305935  1117955 
"2048"   438065  574661  842414  927157  862979  1033835  1056727  1326465  1601462  1084751 
"4096"   422319  582392  756828  804571  850328  1053216  964900  1028377  971283  1430129  1203004 
"8192"   442069  582765  724953  811025  868244  899521  912565  906498  874097  1075496  1486481  1257041 
"16384"   441321  626061  742096  861958  899283  996659  997817  971879  889517  913971  1028753  1593613  1261861 
"32768"   0  0  0  0  946035  1035159  1022050  1017826  927489  877650  970759  1124651  1645723 
"65536"   0  0  0  0  987345  1032910  1040121  967223  871303  907436  884890  983921  1141539 
"131072"   0  0  0  0  1000717  1018913  1043400  1000327  885369  889891  905149  913604  980528 
"262144"   0  0  0  0  604650  1040886  1039890  1019832  873304  885514  883011  902299  915956 
"524288"   0  0  0  0  989087  1044398  1040792  952123  918680  879818  878820  898535  909033 

"Fread report"
        "4"  "8"  "16"  "32"  "64"  "128"  "256"  "512"  "1024"  "2048"  "4096"  "8192"  "16384"
"64"   195680  710511  1033216  998622  1357066 
"128"   113676  940549  1085013  985435  1231904  1278855 
"256"   193928  917096  253252  1280084  229982  1514860  192502 
"512"   238800  1233614  1387437  457124  378157  1711407  526627  862164 
"1024"   604515  373060  1098792  756848  645587  814705  823136  675436  668393 
"2048"   594302  900242  842083  870765  1144743  993193  895175  1014902  1236708  1257160 
"4096"   551860  469192  922121  1090245  1105824  1275246  1230402  1054898  1102842  1344719  1442255 
"8192"   661976  834059  1023988  1120640  1152670  1391318  1712352  1430177  1321284  1194340  1287855  1337225 
"16384"   610569  902247  1066049  1258188  1410822  1466803  1436059  1470193  1451314  1506979  1264764  1366007  1538559 
"32768"   0  0  0  0  1324651  1360514  1641026  1613780  1429796  1363403  1440225  1427925  1559275 
"65536"   0  0  0  0  1172043  1583837  1432761  1535520  1512447  1463316  1392839  1422131  1483318 
"131072"   0  0  0  0  1308587  1517950  1399668  1532143  1579486  1503170  1507994  1507630  1464165 
"262144"   0  0  0  0  993786  1614327  1682309  1596930  1612201  1551799  1542131  1566787  1483855 
"524288"   0  0  0  0  1359635  1664749  1670420  1698373  1708512  1560692  1548779  1606018  1511260 

"Re-Fread report"
        "4"  "8"  "16"  "32"  "64"  "128"  "256"  "512"  "1024"  "2048"  "4096"  "8192"  "16384"
"64"   608965  46180  69420  1526887  47403 
"128"   615109  895074  397444  129030  1618028  407707 
"256"   671589  246848  513063  1237306  1447470  1829808  1718521 
"512"   581846  343388  731480  1560891  1718254  857345  1889050  1754758 
"1024"   593981  752340  1101046  745808  1109579  1247519  1869160  1554004  1103592 
"2048"   699460  954776  1166349  1448358  1425288  1500476  1627866  1253491  1427182  1320349 
"4096"   679588  815610  934307  1511406  1462389  1510343  1635896  1519830  1503602  1470777  563888 
"8192"   664665  771577  1124049  1393915  1456859  1717745  1732644  1635492  1372643  1170777  1361007  1536330 
"16384"   682351  980197  1137366  1303410  1475242  1556824  1568622  1615795  1658816  1356623  1318187  1415472  1476574 
"32768"   0  0  0  0  1490389  1487630  1660416  1643754  1492704  1549100  1363687  1539556  1550043 
"65536"   0  0  0  0  1354213  1740804  1486374  1654238  1732476  1531431  1480944  1523664  1561497 
"131072"   0  0  0  0  1379501  1763287  1686942  1754951  1705156  1547322  1525578  1561532  1519007 
"262144"   0  0  0  0  911820  1733103  1784067  1685543  1644257  1552213  1516905  1530036  1557821 
"524288"   0  0  0  0  1382222  1675040  1781335  1766041  1717508  1554408  1548513  1575517  1592980 
